price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,Affordability,timestamp
2520000,3000,2,1,2,yes,no,no,no,no,0,no,furnished,cheap,38
2485000,4400,3,1,2,yes,no,no,no,no,0,no,unfurnished,cheap,39
2485000,3000,3,1,2,no,no,no,no,no,0,no,semi-furnished,cheap,40
2450000,3210,3,1,2,yes,no,yes,no,no,0,no,unfurnished,cheap,41
2450000,3240,2,1,1,no,yes,no,no,no,1,no,unfurnished,cheap,42
2450000,3000,2,1,1,yes,no,no,no,no,1,no,unfurnished,cheap,43
2450000,3500,2,1,1,yes,yes,no,no,no,0,no,unfurnished,cheap,44
2450000,4840,2,1,2,yes,no,no,no,no,0,no,unfurnished,cheap,45
2450000,7700,2,1,1,yes,no,no,no,no,0,no,unfurnished,cheap,46
2408000,3635,2,1,1,no,no,no,no,no,0,no,unfurnished,cheap,47
2380000,2475,3,1,2,yes,no,no,no,no,0,no,furnished,cheap,48
2380000,2787,4,2,2,yes,no,no,no,no,0,no,furnished,cheap,49
2380000,3264,2,1,1,yes,no,no,no,no,0,no,unfurnished,cheap,50
2345000,3640,2,1,1,yes,no,no,no,no,0,no,unfurnished,cheap,51
2310000,3180,2,1,1,yes,no,no,no,no,0,no,unfurnished,cheap,52
2275000,1836,2,1,1,no,no,yes,no,no,0,no,semi-furnished,cheap,53
2275000,3970,1,1,1,no,no,no,no,no,0,no,unfurnished,cheap,54
2275000,3970,3,1,2,yes,no,yes,no,no,0,no,unfurnished,cheap,55
2240000,1950,3,1,1,no,no,no,yes,no,0,no,unfurnished,cheap,56
2233000,5300,3,1,1,no,no,no,no,yes,0,yes,unfurnished,cheap,57
2135000,3000,2,1,1,no,no,no,no,no,0,no,unfurnished,cheap,58
2100000,2400,3,1,2,yes,no,no,no,no,0,no,unfurnished,cheap,59
2100000,3000,4,1,2,yes,no,no,no,no,0,no,unfurnished,cheap,60
2100000,3360,2,1,1,yes,no,no,no,no,1,no,unfurnished,cheap,61
1960000,3420,5,1,2,no,no,no,no,no,0,no,unfurnished,cheap,62
1890000,1700,3,1,2,yes,no,no,no,no,0,no,unfurnished,cheap,63
1890000,3649,2,1,1,yes,no,no,no,no,0,no,unfurnished,cheap,64
1855000,2990,2,1,1,no,no,no,no,no,1,no,unfurnished,cheap,65
1820000,3000,2,1,1,yes,no,yes,no,no,2,no,unfurnished,cheap,66
1767150,2400,3,1,1,no,no,no,no,no,0,no,semi-furnished,cheap,67
1750000,3620,2,1,1,yes,no,no,no,no,0,no,unfurnished,cheap,68
1750000,2910,3,1,1,no,no,no,no,no,0,no,furnished,cheap,69
1750000,3850,3,1,2,yes,no,no,no,no,0,no,unfurnished,cheap,70
